objectid,name,type,type_defin,managedby,island,gis_acre,st_areashape,st_perimetershape
1,MALAEKAHANA STATE RECREATION AREA (KAHUKU SEC.),sra,State Recreation Area,DOSP,Oahu,36.34106757,146993.458690379,1799.9371869448
2,MALAEKAHANA STATE RECREATION AREA (LAIE SEC.),sra,State Recreation Area,DOSP,Oahu,74.13991482,299884.652874798,2884.08293324331
3,PUU O MAHUKA HEIAU STATE HISTORIC SITE,shs,State Historic Site,DOSP,Oahu,4.02404593,16275.544332001,553.865764451379
4,SACRED FALLS STATE PARK *CLOSED*,sp,State Park,DOSP,Oahu,996.16956949,4029399.30181962,11838.4725219558
5,AHUPUAA O KAHANA STATE PARK,sp,State Park,DOSP,Oahu,5220.92236671,21118381.4786328,28191.064387909
6,KAENA POINT STATE PARK,sp,State Park,DOSP,Oahu,1509.42101943,6104456.68654059,39186.04889789
7,WAHIAWA FRESHWATER STATE RECREATION AREA,sra,State Recreation Area,DOSP,Oahu,67.13491539,271537.001603834,3117.69691839439
8,HEEIA STATE PARK,sp,State Park,DOSP,Oahu,17.55809321,71025.039478197,2046.60137275913
9,KEAIWA HEIAU STATE RECREATION AREA,sra,State Recreation Area,DOSP,Oahu,385.08609699,1557647.06664534,6772.04648189627
10,ULUPO HEIAU STATE HISTORICAL PARK,shp,State Historical Park,DOSP,Oahu,28.68255757,116029.241057015,3217.03882740195
11,AIEA BAY STATE RECREATION AREA,sra,State Recreation Area,DOSP,Oahu,6.14690559,24863.2610641021,1456.71277850512
12,NUUANU PALI STATE WAYSIDE,sw,State Wayside,DOSP,Oahu,3.96959777,16057.7681412737,734.406485733652
13,KAPENA FALLS STATE PARK,sp,State Park,DOSP,Oahu,6.59712758,26685.7308136036,1515.47770985764
14,PUU UALAKAA STATE WAYSIDE,sp,State Park,DOSP,Oahu,82.95129085,335547.529824889,2825.04173112845
15,MAKIKI VALLEY STATE RECREATION AREA,sra,State Recreation Area,DOSP,Oahu,17.08388072,69106.0019854914,2545.19770773615
16,SAND ISLAND STATE RECREATION AREA,sra,State Recreation Area,DOSP,Oahu,133.48857515,539958.810265511,6540.39730216625
17,KAIWI SCENIC SHORELINE,sss,State Scenic Shoreline,DOSP,Oahu,364.07334776,1472883.76778016,7669.64053837351
18,WAAHILA RIDGE STATE RECREATION AREA,sra,State Recreation Area,DOSP,Oahu,49.4657492,200097.14214175,2466.02233247232
19,IOLANI PALACE STATE MONUMENT,sm,State Monument,DOSP,Oahu,10.93545275,44234.1676971221,821.603162490175
20,HANAUMA BAY STATE UNDERWATER PARK,sxp,State Park - Other,DOSP,Oahu,96.43102877,390107.374441207,2967.84145406855
21,DIAMOND HEAD STATE MONUMENT,sm,State Monument,DOSP,Oahu,502.85742611,2034136.79629711,6965.49904181207
22,PALAAU STATE PARK,sp,State Park,DOSP,Molokai,232.92806911,942872.90848215,5441.78029610958
23,HALEKII-PIHANA HEIAU STATE HISTORIC SITE,shs,State Historic Site,DOSP,Maui,9.6993213,39286.4063102981,1221.95324087107
24,IAO VALLEY STATE MONUMENT,sm,State Monument,DOSP,Maui,6.14868829,24903.0948212584,917.909052886199
25,KAUMAHINA STATE WAYSIDE,sw,State Wayside,DOSP,Maui,7.11327466,28825.0221684442,746.73039235529
26,WAILUA VALLEY STATE WAYSIDE,sw,State Wayside,DOSP,Maui,1.25244081,5075.49842288437,470.940979187058
27,WAIANAPANAPA STATE PARK,sp,State Park,DOSP,Maui,108.58255361,440127.730578827,6083.9652821219
28,POLIPOLI SPRING STATE RECREATION AREA,sra,State Recreation Area,DOSP,Maui,7.85971517,31842.5425475109,942.954597524973
29,MAKENA STATE PARK,sp,State Park,DOSP,Maui,170.45944568,690479.994220939,4161.03283490398
30,KOHALA HIST. SITES STATE MONUMENT (MO'OKINI HEIAU),sm,State Monument,DOSP,Hawaii,3.2927298,13349.6247518311,467.760354926863
31,KOHALA HIST.SITES S. M. (KAMEHAMEHA I BIRTH PLACE),sm,State Monument,DOSP,Hawaii,0.54818807,2222.48349212792,188.662894417188
32,KOHALA HIST. SITES ST. MONUMENT (KUKUIPAHU HEIAU),sm,State Monument,DOSP,Hawaii,9.96667006,40408.7739788976,813.863470615914
33,LAPAKAHI STATE HISTORICAL PARK,shp,State Historical Park,DOSP,Hawaii,293.43060933,1189610.3374002,6376.54745412559
34,MACKENZIE STATE RECREATION AREA,sra,State Recreation Area,DOSP,Hawaii,13.81775187,56135.0914179674,1056.89633928756
35,HAMAKUA FR (KALOPA SEC.) / KALOPA STATE REC. AREA,fr-sr,Forest Reserve/State Recreation Area,DOFAW/DOSP,Hawaii,44.26426188,179602.709741276,1764.90571691114
36,HAPUNA BEACH STATE RECREATION AREA,sra,State Recreation Area,DOSP,Hawaii,232.2316138,941622.54324579,11987.9947200805
37,HAPUNA BEACH STATE RECREATION AREA (WAIALEA  SEC.),sra,State Recreation Area,DOSP,Hawaii,1.84184072,7468.02216061967,370.057400850468
38,AKAKA FALLS STATE PARK,sp,State Park,DOSP,Hawaii,65.70343939,264940.069691101,3219.64643484419
39,KEKAHA KAI STATE PARK,sp,State Park,DOSP,Hawaii,775.20503243,3281416.81166761,11446.5735443497
40,KEKAHA KAI STATE PARK,sp,State Park,DOSP,Hawaii,862.7485972,3497048.61324665,9652.86423038337
41,WAILOA RIVER STATE RECREATION AREA,sra,State Recreation Area,DOSP,Hawaii,111.53352847,452891.451506753,4620.82852220282
42,WAILUKU RIVER STATE PARK,sp,State Park,DOSP,Hawaii,3.42974863,13925.7717353095,720.477176703654
43,WAILUKU RIVER STATE PARK,sp,State Park,DOSP,Hawaii,6.9916652,28386.8808388002,856.962373231713
44,HULIHEE PALACE,sxp,State Park - Other,DOSP,Hawaii,1.08009749,5288.94910176677,315.712459493381
45,KEOLONAHIHI STATE HISTORICAL PARK-KEAKEALANIWAHINE,shp,State Historical Park,DOSP,Hawaii,17.09795551,69617.6563877936,1280.57974202121
46,KEOLONAHIHI STATE HISTORICAL PARK,shp,State Historical Park,DOSP,Hawaii,13.8629988,50662.2101457573,1378.68582626429
47,LAVA TREE STATE MONUMENT,sm,State Monument,DOSP,Hawaii,17.53986201,69997.9394867485,1101.94042730117
48,KEALAKEKUA BAY STATE HISTORICAL PARK,shp,State Historical Park,DOSP,Hawaii,538.33385659,2182405.88559994,7708.58323004141
49,WAIMEA STATE RECREATION PIER,srp,State Recreation Pier,DOSP,Kauai,1.22919455,4970.98483518873,329.357178892018
50,RUSSIAN FORT ELIZABETH STATE HISTORICAL PARK,shp,State Historical Park,DOSP,Kauai,19.23504756,77788.2448759944,1209.20689937308
51,AHUIKINI STATE RECREATION PIER,srp,State Recreation Pier,DOSP,Kauai,2.78117417,11246.3484630584,858.838115018886
52,WAILUA RIVER STATE PARK,sp,State Park,DOSP,Kauai,1123.49795821,4543161.78860335,36039.8797102004
53,NA PALI COAST STATE WILDERNESS PARK,swp,State Wilderness Park,DOSP,Kauai,4880.48308948,19737028.6763441,54499.380730989
54,NA PALI COAST STATE WILDERNESS PARK,swp,State Wilderness Park,DOSP,Kauai,1149.4818382,4648500.8300909,10731.9442335467
55,HAENA STATE PARK,sp,State Park,DOSP,Kauai,183.69069107,742842.739711835,5318.2614148468
56,HAENA STATE PARK,sp,State Park,DOSP,Kauai,51.91772218,209954.213398986,2295.81129471308
57,KOKEE STATE PARK,sp,State Park,DOSP,Kauai,4356.97258473,17619907.7467855,27621.2752529103
58,WAIMEA CANYON STATE PARK,sp,State Park,DOSP,Kauai,1802.49658883,7289484.05095852,51297.5124389558
59,POLIHALE STATE PARK,sp,State Park,DOSP,Kauai,148.44878324,600191.480214097,6672.33580924048
60,MANUKA STATE WAYSIDE,sw,State Wayside,DOSP,Hawaii,13.7027779,55562.0124811719,980.647469467167
61,LAIE POINT STATE WAYSIDE,sw,State Wayside,DOSP,Oahu,1.41673939,5730.54756413457,496.525247698362
62,ROYAL MAUSOLEUM STATE MONUMENT,sm,State Monument,DOSP,Oahu,3.30449952,13366.870399993,570.069084794439
63,KALIHI VALLEY,sp,State Park,DOSP,Oahu,99.61368546,402944.646453701,2895.18098412195
64,HAPUNA BEACH STATE RECREATION AREA,sra,State Recreation Area,DOSP,Hawaii,291.39029996,1181494.08190606,7470.93015939359
65,KIHOLO STATE PARK RESERVE,spr,State Park Reserve,DOSP,Hawaii,2.98428575,18150398.6934533,38248.5313446028
66,QUEEN EMMA SUMMER PALACE,sxp,State Park - Other,DOSP,Oahu,8.24185057,33338.8915001429,799.953694351169
67,PUPUKEA-PAUMALU STATE PARK RESERVE,spr,Reserve,DOSP,Oahu,1134.69247443,4589392.94565661,14510.3500701606
68,KAWAINUI MARSH STATE PARK RESERVE,spr,Reserve,DOSP,Oahu,47.46535168,192010.091262383,2814.56060233484
69,KAWAINUI MARSH STATE PARK RESERVE,spr,Reserve,DOSP,Oahu,20.83159706,84269.1326702946,2894.73399498273
70,PUAA KAA STATE WAYSIDE,sw,State Wayside,DOSP,Maui,2.1328533,8643.56275165894,575.966210926842
