zone_id,h3_cell,resolution,island,version,data_source,provenance
RES_1,885d101095fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 1 polygon
RES_2,885d101083fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 2 polygon
RES_3,885d10710bfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 3 polygon
RES_4,8846494b31fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 4 polygon
RES_5,885d1318cdfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 5 polygon
RES_6,8846483527fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 6 polygon
RES_7,8846483535fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 7 polygon
RES_8,88464822cbfffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 8 polygon
RES_9,88464822c1fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 9 polygon
RES_10,88464822ddfffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 10 polygon
RES_11,88464822d5fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 11 polygon
RES_12,88464822d1fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 12 polygon
RES_13,8846482329fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 13 polygon
RES_14,88464820d5fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 14 polygon
RES_15,8846482089fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 15 polygon
RES_16,88464876e7fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 16 polygon
RES_17,88464876bdfffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 17 polygon
RES_18,8846482b41fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 18 polygon
RES_19,8846482b0dfffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 19 polygon
RES_20,8846482e6bfffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 20 polygon
RES_21,8846482845fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 21 polygon
RES_22,8846482951fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 22 polygon
RES_23,8846482f61fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 23 polygon
RES_24,8846495123fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 24 polygon
RES_25,8846495a01fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 25 polygon
RES_26,8846482c17fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 26 polygon
RES_27,8846495a81fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 27 polygon
RES_28,8846495ab5fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 28 polygon
RES_29,88464958dbfffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 29 polygon
RES_30,8846482d97fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 30 polygon
RES_31,884649411dfffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 31 polygon
RES_32,8846494115fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 32 polygon
RES_33,8846494b41fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 33 polygon
RES_34,88464b96abfffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 34 polygon
RES_35,885d138103fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 35 polygon
RES_36,8846494a31fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 36 polygon
RES_37,8846494b2bfffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 37 polygon
RES_38,8846487637fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 38 polygon
RES_39,8846492855fffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 39 polygon
RES_40,884649280bfffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 40 polygon
RES_41,884649281dfffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 41 polygon
RES_42,88464928c7fffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 42 polygon
RES_43,8846492aa7fffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 43 polygon
RES_44,88464928d1fffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 44 polygon
RES_45,88464928edfffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 45 polygon
RES_46,8846492ebdfffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 46 polygon
RES_47,8846492ebdfffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 47 polygon
RES_48,88464929adfffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 48 polygon
RES_49,88464928adfffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 49 polygon
RES_50,885d144a4dfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 50 polygon
RES_51,885d1696d9fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 51 polygon
RES_52,885d144a69fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 52 polygon
RES_53,885d144841fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 53 polygon
RES_54,885d144a31fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 54 polygon
RES_55,884649291dfffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 55 polygon
RES_56,885d144b2dfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 56 polygon
RES_57,885d144b23fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 57 polygon
RES_58,885d14494bfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 58 polygon
RES_59,885d144b21fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 59 polygon
RES_60,885d144959fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 60 polygon
RES_61,885d144b27fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 61 polygon
RES_62,885d144857fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 62 polygon
RES_63,885d144941fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 63 polygon
RES_64,885d14481bfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 64 polygon
RES_65,885d144595fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 65 polygon
RES_66,885d147aedfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 66 polygon
RES_67,885d144947fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 67 polygon
RES_68,885d144f2bfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 68 polygon
RES_69,885d144903fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 69 polygon
RES_70,885d14493dfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 70 polygon
RES_71,885d1449abfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 71 polygon
RES_72,885d147adbfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 72 polygon
RES_73,885d147ad3fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 73 polygon
RES_74,885d1686d1fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 74 polygon
RES_75,885d144aa9fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 75 polygon
RES_76,885d146303fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 76 polygon
RES_77,885d1479c3fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 77 polygon
RES_78,885d146323fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 78 polygon
RES_79,885d1461c3fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 79 polygon
RES_80,885d146a81fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 80 polygon
RES_81,885d146b17fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 81 polygon
RES_82,885d146f41fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 82 polygon
RES_83,885d16a2a9fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 83 polygon
RES_84,885d10c489fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 84 polygon
RES_85,885d10c489fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 85 polygon
RES_86,885d1010a5fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 86 polygon
RES_87,885d114ec9fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 87 polygon
RES_88,885d1382a9fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 88 polygon
RES_89,885d114c4dfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 89 polygon
RES_90,885d13c247fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 90 polygon
RES_91,885d13c023fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 91 polygon
RES_92,885d138227fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 92 polygon
RES_93,885d13d0a7fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 93 polygon
RES_94,885d13c30bfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 94 polygon
RES_95,885d13c0cdfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 95 polygon
RES_96,885d1002c3fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 96 polygon
RES_97,885d13c4b9fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 97 polygon
RES_98,885d13c49dfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 98 polygon
RES_99,885d13c69dfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 99 polygon
RES_100,885d138819fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 100 polygon
RES_101,885d1312e9fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 101 polygon
RES_102,885d100607fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 102 polygon
RES_103,885d103251fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 103 polygon
RES_104,885d10069bfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 104 polygon
RES_105,885d10334bfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 105 polygon
RES_106,885d1032b7fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 106 polygon
RES_107,885d1030dbfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 107 polygon
RES_108,885d1030d3fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 108 polygon
RES_109,885d10085bfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 109 polygon
RES_110,885d1035c1fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 110 polygon
RES_111,885d1034e3fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 111 polygon
RES_112,885d107237fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 112 polygon
RES_113,885d1034adfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 113 polygon
RES_114,885d102647fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 114 polygon
RES_115,885d102611fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 115 polygon
RES_116,885d103927fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 116 polygon
RES_117,885d1038e7fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 117 polygon
RES_118,885d102a4bfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 118 polygon
RES_119,885d10215dfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 119 polygon
RES_120,885d102427fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 120 polygon
RES_121,885d107adbfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 121 polygon
RES_122,885d1025b5fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 122 polygon
RES_123,885d13964bfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 123 polygon
RES_124,885d1078edfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 124 polygon
RES_125,885d115ae1fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 125 polygon
RES_126,885d102d59fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 126 polygon
RES_127,885d102cdbfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 127 polygon
RES_128,885d1078e7fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 128 polygon
RES_129,885d1079d3fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 129 polygon
RES_130,885d1079edfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 130 polygon
RES_131,885d1159e9fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 131 polygon
RES_132,885d1079a3fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 132 polygon
RES_133,885d139615fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 133 polygon
RES_134,885d1140dbfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 134 polygon
RES_135,8846487491fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 135 polygon
RES_136,885d114723fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 136 polygon
RES_137,885d1394cdfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 137 polygon
RES_138,885d1140b7fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 138 polygon
RES_139,885d114565fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 139 polygon
RES_140,885d114b27fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 140 polygon
RES_141,885d147ad1fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 141 polygon
RES_142,885d147acdfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 142 polygon
RES_143,885d1445cdfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 143 polygon
RES_144,885d144ae9fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 144 polygon
RES_145,885d144a53fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 145 polygon
RES_146,885d14609dfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 146 polygon
RES_147,885d1460ddfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 147 polygon
RES_148,885d16a227fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 148 polygon
RES_149,885d168a4dfffff,8,lanai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 149 polygon
RES_150,885d16881dfffff,8,lanai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 150 polygon
RES_151,885d168ab1fffff,8,lanai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 151 polygon
RES_152,885d168f6bfffff,8,lanai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 152 polygon
RES_153,885d13858dfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 153 polygon
RES_154,885d114a8dfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 154 polygon
RES_155,885d146b31fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 155 polygon
RES_156,885d147943fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 156 polygon
RES_157,885d147b3dfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 157 polygon
RES_158,884649282dfffff,8,molokai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 158 polygon
RES_159,885d13d0b9fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 159 polygon
RES_160,8846495a61fffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 160 polygon
RES_161,88464820bbfffff,8,oahu,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 161 polygon
RES_162,885d147837fffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 162 polygon
RES_163,885d14486dfffff,8,maui,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 163 polygon
RES_164,885d102ebbfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 164 polygon
RES_165,885d103735fffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 165 polygon
RES_166,885d10354dfffff,8,hawaii,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 166 polygon
RES_167,88464e0423fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 167 polygon
RES_168,88464e0443fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 168 polygon
RES_169,88464e19b5fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 169 polygon
RES_170,88464e053dfffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 170 polygon
RES_171,88464e0d95fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 171 polygon
RES_172,88464e0637fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 172 polygon
RES_173,88464e0097fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 173 polygon
RES_174,88464e3a63fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 174 polygon
RES_175,88464e58c1fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 175 polygon
RES_176,88465d89c9fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 176 polygon
RES_177,88464e0dddfffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 177 polygon
RES_178,88464e701bfffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 178 polygon
RES_179,88464e05c7fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 179 polygon
RES_180,88464e15d3fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 180 polygon
RES_181,88464e0193fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 181 polygon
RES_182,88464e0335fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 182 polygon
RES_183,88464e18a7fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 183 polygon
RES_184,88464e0339fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 184 polygon
RES_185,88464e0357fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 185 polygon
RES_186,88464e0353fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 186 polygon
RES_187,88464e0a43fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 187 polygon
RES_188,88464e0a19fffff,8,kauai,2026.01,Reserves centroid 2026,Centroid res8 from reserve objectid 188 polygon
