X,Y,esis_name,objectid,sch_code,sch_name,address,city,zip,phone,fax,principal,grade_from,grade_to,sch_type,website,complex,complex_area,district,island,charter
603597.8527,2365985.8404,August Ahrens Elem School,1,250,Ahrens Elementary,94-1170 Waipahu Street,Waipahu,96797,808.675.0202,808.675.0216,Hanh Quang Nguyen,K,6,Elementary,http://www.augustahrens.org/,Waipahu,Pearl City-Waipahu,Leeward,Oahu,0
621204.4952,2370810.0155,Ahuimanu Elem School,2,335,Ahuimanu Elementary,47-470 Hui Aeko Place,Kaneohe,96744,808.239.3125,808.239.3127,Kimi Yuki Ikeda,K,6,Elementary,https://sites.google.com/a/ahuimanu.k12.hi.us/ahuimanu-school/home,Castle,Castle-Kahuku,Windward,Oahu,0
611057.6848,2364148.6482,Aiea Elem School,3,200,Aiea Elementary,99-370 Moanalua Road,Aiea,96701,808.305.4400,808.483.7201,James L Kau,K,6,Elementary,http://www.aieaelementary.com/,Aiea,Aiea Moanalua-Radford,Central,Oahu,0
610860.5238,2365004.73,Aiea High School,4,202,Aiea High,98-1276 Ulune Street,Aiea,96701,808.305.6500,808.483.7303,Shannon Lee Tamashiro,9,12,High,http://www.aieahs.org/,Aiea,Aiea Moanalua-Radford,Central,Oahu,0
611678.9532,2364844.697,Aiea Inter School,5,201,Aiea Intermediate,99-600 Kulawea Street,Aiea,96701,808.305.7230,808.483.7235,Tom H Kurashige,7,8,Middle,http://www.aieais.k12.hi.us/,Aiea,Aiea Moanalua-Radford,Central,Oahu,0
629633.6949,2369639.6298,Aikahi Elem School,6,300,Aikahi Elementary,281 Ilihau Street,Kailua,96734,808.254.7944,808.254.7962,Keoki L Fraser,K,6,Elementary,http://www.aikahielementary.com/,Kalaheo,Kailua-Kalaheo,Windward,Oahu,0
629097.7792,2353551.9236,Aina Haina Elem School,7,100,Aina Haina Elementary,801 West Hind Drive,Honolulu,96821,808.377.2419,808.377.2426,Brendan P Burns,K,5,Elementary,http://www.ainahaina.k12.hi.us,Kaiser,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
621753.432,2354132.4586,Ala Wai Elem School,8,101,Ala Wai Elementary,503 Kamoku Street,Honolulu,96826,808.973.0070,808.973.0081,Michelle Danette Debusca,K,5,Elementary,http://www.alawaielementary.org/,Kaimuki,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
612801.0233,2360484.1095,Aliamanu Elem School,9,203,Aliamanu Elementary,3265 Salt Lake Blvd.,Honolulu,96818,808.421.4280,808.421.4283,Sandra S Yoshimi,K,6,Elementary,http://aliamanu.k12.hi.us/,Radford,Aiea Moanalua-Radford,Central,Oahu,0
612472.7078,2360637.0471,Aliamanu Middle School,10,204,Aliamanu Middle,3271 Salt Lake Blvd.,Honolulu,96818,808.421.4100,808.421.4103,Albert M IV Hetrick,7,8,Middle,http://www.aliamanumiddle.org,Radford,Aiea Moanalua-Radford,Central,Oahu,0
624052.855,2354311.338,Aliiolani Elem School,11,102,Aliiolani Elementary,1240 7th Avenue,Honolulu,96816,808.733.4750,808.733.4758,Joseph Andrew Passantino,K,5,Elementary,http://www.aliiolani.k12.hi.us/,Kaimuki,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
625618.7518,2356293.8982,Anuenue School,12,103,Ke Kula Kaiapuni O Anuenue,2528 10th Avenue,Honolulu,96816,808.733.8465,808.733.8467,Glen K Miyasato,K,12,Elementary-Middle-High,http://home.anuenue.org/,Roosevelt,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
760985.342,2311891.45,Baldwin High School,13,400,Baldwin High,1650 Kaahumanu Avenue,Wailuku,96793,808.984.5656,808.984.5674,Catherine L Kilborn,9,12,High,http://www.baldwin.k12.hi.us/,Baldwin,Baldwin-Kekaulike-Maui,Maui,Maui,0
595340.013,2358197.9433,Barbers Point Elem School,14,251,Barbers Point Elementary,3001 Boxer Road,Kapolei,96707,808.673.7400,808.673.7403,Jaclyn Susan Riel,K,5,Elementary,http://barbers.k12.hi.us/,Kapolei,Campbell-Kapolei,Leeward,Oahu,0
602944.0329,2357367.8266,Campbell High School,15,252,Campbell High,91-980 North Road,Ewa Beach,96706,808.689.1200,808.689.1242,Jonhenry Sau Chen Lee,9,12,High,http://www.campbellhigh.org/,Campbell,Campbell-Kapolei,Leeward,Oahu,0
624904.7355,2367410.6766,Castle High School,16,301,Castle High,45-386 Kaneohe Bay Drive,Kaneohe,96744,808.233.5600,808.233.5623,Bernadette L S Tyrell,9,12,High,http://www.castlehs.k12.hi.us/,Castle,Castle-Kahuku,Windward,Oahu,0
618562.7098,2356967.1088,Central Middle School,17,104,Keelikolani Middle,1302 Queen Emma Street,Honolulu,96813,808.587.4400,808.587.4409,Anne Marie Lynn Murphy,6,8,Middle,https://www.keelikolanimiddle.org/,McKinley,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
907429.001,2184028.1755,DeSilva Elem School,18,351,DeSilva Elementary,278 Ainako Avenue,Hilo,96720,808.974.4855,808.974.4858,Dennis R O'Brien,K,6,Elementary,http://www.desilva.k12.hi.us/,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0
616993.8972,2360574.2558,Dole Middle School,19,105,Dole Middle,1803 Kamehameha IV Road,Honolulu,96819,808.832.3340,808.832.3349,Mavis Sachiko Tasaka,6,8,Middle,http://dolemiddleschool.weebly.com/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
439693.7475,2422906.7577,Eleele Elem School,20,451,Eleele Elementary,4750 Uliuli Road,Eleele,96705,808.335.2111,808.335.8415,Paul John Zina,K,5,Elementary,http://www.eleeleschool.k12.hi.us/,Waimea,Kapaa-Kauai-Waimea,Kauai,Kauai,0
631499.7175,2365182.2836,Enchanted Lake Elem School,21,302,Enchanted Lake Elementary,770 Keolu Drive,Kailua,96734,808.266.7800,808.266.7804,Pua'ala McElhaney,K,6,Elementary,http://elake.k12.hi.us,Kailua,Kailua-Kalaheo,Windward,Oahu,0
602222.6624,2357332.4604,Ewa Beach Elem School,22,254,Ewa Beach Elementary,91-740 Papipi Road,Ewa Beach,96706,808.689.1271,808.689.1275,Sherry Lee Kobayashi,K,6,Elementary,http://www.ewabeachelementary.org/,Campbell,Campbell-Kapolei,Leeward,Oahu,0
600232.1483,2360645.6089,Ewa Elem School,23,253,Ewa Elementary,91-1280 Renton Road,Ewa Beach,96706,808.681.8202,808.681.8206,Stanley  Jr Tamashiro,K,6,Elementary,http://ewael.k12.hi.us/Ewa_Elementary/Welcome.html,Campbell,Campbell-Kapolei,Leeward,Oahu,0
601032.8092,2358171.1487,Ewa Makai Middle School,24,296,Ewa Makai Middle,91-6291 Kapolei Parkway,Kapolei,96706,808.687.9500,808.685.2052,Kim M Sanders,6,8,Middle,http://www.ewamakai.org/,Campbell,Campbell-Kapolei,Leeward,Oahu,0
616813.1521,2359092.164,Farrington High School,25,106,Farrington High,1564 North King Street,Honolulu,96817,808.832.3600,808.832.3587,Alfredo B Carganilla,9,12,High,http://farringtonhighschool.org,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
615919.7497,2360085.9821,Fern Elem School,26,107,Fern Elementary,1121 Middle Street,Honolulu,96819,808.832.3040,808.832.3043,Fred T Yoshinaga,K,5,Elementary,http://fernschool.com/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
909661.5633,2187939.2464,Haaheo Elem School,27,352,Haaheo Elementary,121 Haaheo Road,Hilo,96720,808.974.4111,808.974.4112,Jennifer Naomi Sueoka,K,6,Elementary,http://www.haaheo.org/,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0
633966.1381,2355515.0587,Hahaione Elem School,28,108,Hahaione Elementary,595 Pepeekeo Street,Honolulu,96825,808.397.5822,808.397.5827,Shannon C Goo,K,5,Elementary,http://www.hahaionees.org/,Kaiser,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
778478.1801,2316527.359,Haiku Elem School,29,401,Haiku Elementary,105 Pauwela Road,Haiku,96708,808.575.3000,808.575.3003,Desiree Sumiko Nani Sides,K,5,Elementary,https://sites.google.com/site/haikuelementary/,Kekaulike,Baldwin-Kekaulike-Maui,Maui,Maui,0
591795.2206,2387119.1502,Haleiwa Elem School,30,206,Haleiwa Elementary,66-505 Haleiwa Road,Haleiwa,96712,808.637.8237,808.637.8240,Malaea Frances Powell Wetzel,K,6,Elementary,http://www.haleiwa.k12.hi.us,Waialua,Leilehua-Mililani-Waialua,Central,Oahu,0
812305.4928,2300216.0306,Hana High & Elem School,31,402,Hana High and Elementary,4111 Hana Highway,Hana,96713,808.248.4815,808.248.4819,Richard Ward Paul,K,12,Elementary-Middle-High,http://www.hanak12school.org/,Hana,Hana-Lahainaluna-Lanai-Molokai,Maui,Maui,0
448252.6647,2455160.1122,Hanalei Elem School,32,452,Hanalei Elementary,5-5415 Kuhio Highway,Hanalei,96714,808.826.4300,808.826.4302,Taharaa Maree Stein,K,6,Elementary,http://www.hanalei.k12.hi.us/,Kapaa,Kapaa-Kauai-Waimea,Kauai,Kauai,0
613033.3948,2389768.9688,Hauula Elem School,33,303,Hauula Elementary,54-046 Kamehameha Highway,Hauula,96717,808.293.8925,808.293.8927,Uilani K Kaitoku,K,6,Elementary,https://www.facebook.com/hauulaelementary/,Kahuku,Castle-Kahuku,Windward,Oahu,0
623035.7246,2352857.4294,HI School for the Deaf & Blind,34,470,Hawai`i School for the Deaf and the Blind,3440 Leahi Avenue,Honolulu,96815,808.733.4999,808.733.4824,Angel Manuel Ramos,K,12,Elementary-Middle-High,http://www.hsdb.k12.hi.us/,Kalani,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
623422.9716,2369006.9176,Heeia Elem School,35,304,Heeia Elementary,46-202 Haiku Road,Kaneohe,96744,808.233.5677,808.233.5679,Alma M Souki,K,6,Elementary,http://heeiahawks.weebly.com/,Castle,Castle-Kahuku,Windward,Oahu,0
601147.4158,2379299.3405,Helemano Elem School,36,208,Helemano Elementary,1001 Ihi Ihi Avenue,Wahiawa,96786,808.622.6336,808.622.6368,Ernest C Muh,K,5,Elementary,http://www.helemano.k12.hi.us/,Leilehua,Leilehua-Mililani-Waialua,Central,Oahu,0
607610.2129,2360496.0822,Hickam Elem School,37,209,Hickam Elementary,Manzelman Circle,Honolulu,96818,808.421.4148,808.421.4157,Alisa Ann Estrella Bender,K,6,Elementary,http://www.hickam.k12.hi.us/,Radford,Aiea Moanalua-Radford,Central,Oahu,0
607585.8286,2366802.0831,Highlands Inter School,38,255,Highlands Intermediate,1460 Hoolaulea Street,Pearl City,96782,808.453.6480,808.453.6484,Amy E Martinson,7,8,Middle,http://www.highlands.k12.hi.us/,Pearl City,Pearl City-Waipahu,Leeward,Oahu,0
909348.1907,2185521.504,Hilo High School,39,355,Hilo High,556 Waianuenue Avenue,Hilo,96720,808.313-5500,808.974.4036,Robert R Dircks,9,12,High,http://www.hilohs.k12.hi.us,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0
909416.1807,2185328.8907,Hilo Inter School,40,356,Hilo Intermediate,587 Waianuenue Avenue,Hilo,96720,808.974.4955,808.974.6184,Heather Leigh Dansdill,7,8,Middle,http://www.edline.net/pages/Hilo_Intermediate_School,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0
909892.2903,2185539.1894,Hilo Union Elem School,41,357,Hilo Union Elementary,506 Waianuenue Avenue,Hilo,96720,808.933.0900,808.933.0905,Bryan Kekoa Arbles,K,6,Elementary,http://hilounion.weebly.com/,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0
623086.0445,2354794.464,Hokulani Elem School,42,109,Hokulani Elementary,2940 Kamakini Street,Honolulu,96816,808.733.4789,808.733.4792,Laurie L Q Luczak,K,5,Elementary,http://www.hokulani-elementary.com/,Kaimuki,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
601504.6863,2359990.8955,Holomua Elem School,43,280,Holomua Elementary,91-1561 Keaunui Drive,Ewa Beach,96706,808.685.2000,808.685.2003,Gary Tsutomu Yasui,K,6,Elementary,http://holomuael.blogspot.com/,Campbell,Campbell-Kapolei,Leeward,Oahu,0
820020.2349,2171976.2561,Holualoa Elem School,44,358,Holualoa Elementary,76-5957 Mamalahoa Highway,Holualoa,96725,808.322.4800,808.322.4801,Glenn Edward II Gray,K,5,Elementary,http://holualoahawks.org/wp/,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
827647.9145,2153673.2474,Honaunau Elem School,45,359,Honaunau Elementary,83-5360 Mamalahoa Highway,Captain Cook,96704,808.328.2727,808.328.2729,Noreen Hatsuko Kunitomo,K,5,Elementary,http://honaunauelementaryschool.weebly.com,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
869726.2156,2223735.6002,Honokaa Elem School,46,361,Honokaa Elementary,45-534 Pakalana Street,Honokaa,96727,808.775.8820,808.775.8828,Rory John Souza,K,6,Elementary,http://www.honokaael.k12.hi.us/,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
870042.8083,2223915.4044,Honokaa High & Inter School,47,360,Honokaa High and Intermediate,45-527 Pakalana Street,Honokaa,96727,808.775.8800,808.775.8803,Rachelle Matsumura,7,12,Intermediate-High,http://www.honokaa.k12.hi.us/,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
600916.3165,2364982.6591,Honowai Elem School,48,276,Honowai Elementary,94-600 Honowai Street,Waipahu,96797,808.675.0165,808.675.0167,Kent R Matsumura,K,6,Elementary,http://honowai.org/,Waipahu,Pearl City-Waipahu,Leeward,Oahu,0
596348.2223,2358605.2451,Hookele Elem School,49,293,Hookele Elementary,511 Kunehi Street,Kapolei,96707,808.305.8500, ,Laureen Michiko Dunn,K,5,Elementary,http://hookele.hidoe.us/,Kapolei,Campbell-Kapolei,Leeward,Oahu,0
827947.5392,2146609.5003,Hookena Elem School,50,363,Hookena Elementary,86-4355 Mamalahoa Highway,Captain Cook,96704,808.328.2710,808.328.2712,Nancy Louise Jadallah,K,5,Elementary,http://www.hookena.k12.hi.us,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
759954.7205,2311439.3057,Iao Inter School,51,404,Iao Intermediate,260 South Market Street,Wailuku,96793,808.984.5610,808.984.5617,Matthew Joseph Ernest Dillon,6,8,Middle,http://iao.k12.hi.us/,Baldwin,Baldwin-Kekaulike-Maui,Maui,Maui,0
603615.5701,2378538.7711,Iliahi Elem School,52,210,Iliahi Elementary,2035 California Avenue,Wahiawa,96786,808.622.6411,808.622.6413,Garett Y Yukumoto,K,5,Elementary,http://www.iliahiel.k12.hi.us,Leilehua,Leilehua-Mililani-Waialua,Central,Oahu,0
602510.5578,2357301.6261,Ilima Inter School,53,279,Ilima Intermediate,91-884 Fort Weaver Road,Ewa Beach,96706,808.689.1250,808.689.1258,Christopher D Bonilla,7,8,Middle,http://ilimaintermediate.com/,Campbell,Campbell-Kapolei,Leeward,Oahu,0
597822.2922,2377706.2576,Inouye Elem School,54,207,Inouye Elementary,1 Ayres Avenue,Wahiawa,96786,808.305.3400,808.622.6382,Jan W A Iwase,K,5,Elementary,https://www.dkies.org,Leilehua,Leilehua-Mililani-Waialua,Central,Oahu,0
605628.9797,2357796.1838,Iroquois Point Elem School,55,256,Iroquois Point Elementary,5553 Cormorant Avenue,Ewa Beach,96706,808.499.6500,808.499.6508,Ofelia Acosta Reed,K,6,Elementary,http://iroquois.k12.hi.us/,Campbell,Campbell-Kapolei,Leeward,Oahu,0
624668.263,2355547.8226,Jarrett Middle School,56,110,Jarrett Middle,1903 Palolo Avenue,Honolulu,96816,808.733.4888,808.733.4894,Reid Masaichi Kuba,6,8,Middle,http://www.jmshi.org,Kaimuki,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
622486.2424,2352728.9244,Jefferson Elem School,57,111,Jefferson Elementary,324 Kapahulu Avenue,Honolulu,96815,808.971.6922,808.971.6933,Garret S Zakahi,K,5,Elementary,http://jeffersonsurfers.k12.hi.us/,Kaimuki,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
619442.1926,2383178.9997,Kaaawa Elem School,58,305,Kaaawa Elementary,51-296 Kamehameha Highway,Kaaawa,96730,808.237.7751,808.237.7755,Jennifer L Luke Payne,K,6,Elementary,http://kaaawa.k12.hi.us/,Kahuku,Castle-Kahuku,Windward,Oahu,0
619910.9532,2356104.74,Kaahumanu Elem School,59,112,Kaahumanu Elementary,1141 Kinau Street,Honolulu,96814,808.587.4414,808.587.4415,Cindy Chong Hye Yun-Kim,K,5,Elementary,http://www.qkes.us/,McKinley,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
599828.8838,2377052.8032,Kaala Elem School,60,211,Kaala Elementary,130 California Avenue,Wahiawa,96786,808.622.6366,808.622.6368,Samuel E Bennett,K,5,Elementary,http://www.kaala.k12.hi.us/,Leilehua,Leilehua-Mililani-Waialua,Central,Oahu,0
630518.8514,2364902.1407,Kaelepulu Elem School,61,330,Kaelepulu Elementary,530 Keolu Drive,Kailua,96734,808.266.7811,808.266.7813,Thomas Franklin Swan,K,6,Elementary,http://www.kaelepululadybugs.k12.hi.us/,Kailua,Kailua-Kalaheo,Windward,Oahu,0
617219.3676,2360805.019,Kaewai Elem School,62,113,Kaewai Elementary,1929 Kamehameha IV Road,Honolulu,96819,808.832.3500,808.832.3509,Bert Chris Carter,K,5,Elementary,http://www.kaewaielementary.com/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
817084.4735,2171504.3822,Kahakai Elem School,63,371,Kahakai Elementary,76-147 Royal Poinciana Drive,Kailua-Kona,96740,808.313.6200,808.327.4333,James Alvin Denight,K,5,Elementary,http://kahakai.me/,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
626017.3032,2352945.5042,Kahala Elem School,64,114,Kahala Elementary,4559 Kilauea Avenue,Honolulu,96816,808.733.8455,808.733.4669,Christine Kinau Gardner,K,5,Elementary,http://kahalaelementary.org,Kalani,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
619689.7183,2373255.9552,Kahaluu Elem School,65,306,Kahaluu Elementary,47-280 Waihee Road,Kaneohe,96744,808.239.3101,808.239.3102,Gary H Harada,K,6,Elementary,https://sites.google.com/a/kahaluu.k12.hi.us/kahaluu-elementary-school/home,Castle,Castle-Kahuku,Windward,Oahu,0
608451.6722,2397199.8956,Kahuku Elem School,66,331,Kahuku Elementary,56-170 Pualalea Street,Kahuku,96731,808.293.8980,808.293.8985,Samuel Koji Izumi,K,6,Elementary,http://www.kahukuelementary.com/,Kahuku,Castle-Kahuku,Windward,Oahu,0
608937.3692,2397355.0566,Kahuku High & Inter School,67,307,Kahuku High and Intermediate,56-490 Kamehameha Highway,Kahuku,96731,808.293.8950,808.293.8960,Donna Rea P Lindsey,7,12,Intermediate-High,http://www.kahukuhigh.org/,Kahuku,Castle-Kahuku,Windward,Oahu,0
763217.9592,2310825.6936,Kahului Elem School,68,405,Kahului Elementary,410 South Hina Avenue,Kahului,96732,808.873.3055,808.873.3089,Lisa Gaye McClintock,K,5,Elementary,http://kahuluischool.k12.hi.us/,Maui,Baldwin-Kekaulike-Maui,Maui,Maui,0
630437.1414,2366457.8465,Kailua Elem School,69,308,Kailua Elementary,315 Kuulei Road,Kailua,96734,808.266.7878,808.266.7882,James Salem Rippard,K,6,Elementary,http://kailuaonline.net,Kalaheo,Kailua-Kalaheo,Windward,Oahu,0
629704.0807,2365196.7301,Kailua High School,70,309,Kailua High,451 Ulumanu Drive,Kailua,96734,808.266.7900,808.266.7915,Francine W Honda,9,12,High,http://kailuahs.wix.com/kailuahigh,Kailua,Kailua-Kalaheo,Windward,Oahu,0
631029.8574,2366415.4086,Kailua Inter School,71,310,Kailua Intermediate,145 South Kainalu Drive,Kailua,96734,808.263.1500,808.266.7984,Lisa Anne Delong,7,8,Middle,http://kailuain.k12.hi.us/,Kalaheo,Kailua-Kalaheo,Windward,Oahu,0
602830.263,2357849.5053,Kaimiloa Elem School,72,281,Kaimiloa Elementary,91-1028 Kaunolu Street,Ewa Beach,96706,808.689.1280,808.689.1284,Debra L Hatada,K,6,Elementary,http://www.kaimiloa.k12.hi.us/,Campbell,Campbell-Kapolei,Leeward,Oahu,0
622835.4159,2354466.4061,Kaimuki High School,73,115,Kaimuki High,2705 Kaimuki Avenue,Honolulu,96816,808.733.4900,808.733.4929,Wade R Araki,9,12,High,http://www.kaimukihs.org/,Kaimuki,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
