X,Y,esis_name,objectid,sch_code,sch_name,address,city,zip,phone,fax,principal,grade_from,grade_to,sch_type,website,complex,complex_area,district,island,charter
624744.0843,2352515.6514,Kaimuki Middle School,74,116,Kaimuki Middle,631 18th Avenue,Honolulu,96816,808.733.4800,808.733.4810,Frank K Fernandes,6,8,Middle,http://www.kaimukimiddle.org/,Kalani,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
629766.2057,2368477.093,Kainalu Elem School,75,311,Kainalu Elementary,165 Kaiholu Street,Kailua,96734,808.266.7835,808.266.7837,Sheri L K Sunabe,K,6,Elementary,http://www.kainaluonline.net/,Kalaheo,Kailua-Kalaheo,Windward,Oahu,0
635103.3912,2354366.9415,Kaiser High School,76,154,Kaiser High,511 Lunalilo Home Road,Honolulu,96825,808.394.1200,808.394.1201,Justin Sung Nam Mew,9,12,High,http://www.kaiserhighschoolhawaii.org,Kaiser,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
617509.8948,2358141.8746,Kaiulani Elem School,77,117,Kaiulani Elementary,783 North King Street,Honolulu,96817,808.832.3160,808.832.3164,Jill H Puletasi,K,5,Elementary,http://www.kaiulani.k12.hi.us/,McKinley,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
446093.5613,2424386.1583,Kalaheo Elem School,78,453,Kalaheo Elementary,4400 Maka Road,Kalaheo,96741,808.332.6801,808.332.6804,Erik Dennis Burkman,K,5,Elementary,http://www.kalaheoschool.com/,Waimea,Kapaa-Kauai-Waimea,Kauai,Kauai,0
628743.8812,2367809.3683,Kalaheo High School,79,312,Kalaheo High,730 Iliaina Street,Kailua,96734,808.254.7900,808.254.7907,Susan C W Hummel,9,12,High,http://www.kalaheohigh.org/,Kalaheo,Kailua-Kalaheo,Windward,Oahu,0
616469.8678,2359036.1681,Kalakaua Middle School,80,118,Kalakaua Middle,821 Kalihi Street,Honolulu,96819,808.832.3130,808.832.3140,Brian T Fukuda,6,8,Middle,http://www.kalakauamiddle.org/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
778760.7116,2307824.2516,Kalama Inter School,81,420,Kalama Intermediate,120 Makani Road,Makawao,96768,808.573.8735,808.573.8748,Timothy A Shim,6,8,Middle,http://kalamaintermediate.com/,Kekaulike,Baldwin-Kekaulike-Maui,Maui,Maui,0
627210.9217,2353333.6146,Kalani High School,82,119,Kalani High,4680 Kalanianaole Highway,Honolulu,96821,808.377.7744,808.377.2483,Mitchell H Otani,9,12,High,http://www.kalanihighschool.org/,Kalani,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
909296.1729,2192986.6934,Kalanianaole Elem & Inter,83,365,Kalanianaole Elementary and Intermediate,27-330 Old Mamalahoa Highway,Papaikou,96781,808.964.9700,808.964.9703,David Lawrence Dinkel,K,8,Elementary-Middle,http://kalanianaole.k12.hi.us,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0
600840.6434,2365865.4439,Kaleiopuu Elem School,84,287,Kaleiopuu Elementary,94-665 Kaaholo Street,Waipahu,96797,808.675.0266,808.675.0269,Pat Y Anbe,K,6,Elementary,http://www.kaleiopuuel.com/,Waipahu,Pearl City-Waipahu,Leeward,Oahu,0
618147.0386,2361558.3549,Kalihi Elem School,85,120,Kalihi Elementary,2471 Kula Kolea Drive,Honolulu,96819,808.832.3177,808.832.3179,William George II Grindell,K,5,Elementary,http://kalihi.k12.hi.us/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
616412.2536,2358656.0436,Kalihi-Kai Elem School,86,121,Kalihi Kai Elementary,626 McNeil Street,Honolulu,96817,808.832.3322,808.832.3327,Laura Akemi Vines,K,5,Elementary,http://kalihikai.org/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
618001.292,2360824.3303,Kalihi-Uka Elem School,87,122,Kalihi Uka Elementary,2411 Kalihi Street,Honolulu,96819,808.305.6200,808.832.3313,Laura L Ahn,K,5,Elementary,http://www.kalihiuka.k12.hi.us/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
616603.5012,2359706.105,Kalihi-Waena Elem School,88,123,Kalihi Waena Elementary,1240 Gulick Avenue,Honolulu,96819,808.832.3210,808.832.3213,Veronica Helen Victor,K,5,Elementary,http://www.kwes.k12.hi.us/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
459985.6952,2429279.4022,Kamakahelei Middle School,89,448,Kamakahelei Middle,4431 Nuhou St.,Lihue,96766,808.241.3200,808.241.3210,Debra K Badua,6,8,Middle,http://www.ckms.k12.hi.us,Kauai,Kapaa-Kauai-Waimea,Kauai,Kauai,0
766708.7338,2293427.8765,Kamalii Elem School,90,431,Kamalii Elementary,180 Kealii Alanui,Kihei,96753,808.875.6840,808.875.6843,Cynthia Rothdeutsch,K,5,Elementary,https://kamaliischool.org/,Maui,Baldwin-Kekaulike-Maui,Maui,Maui,0
741694.6706,2309653.6641,Kamehameha III Elem School,91,406,Kamehameha III Elementary,611 Front Street,Lahaina,96761,808.662.3955,808.662.3958,Steven Dale Franz,K,5,Elementary,http://kingkam.k12.hi.us/,Lahainaluna,Hana-Lahainaluna-Lanai-Molokai,Maui,Maui,0
636298.2235,2355278.7755,Kamiloiki Elem School,92,155,Kamiloiki Elementary,7788 Hawaii Kai Drive,Honolulu,96825,808.397.5800,808.397.5806,Jason Kiyotaka Yoshimoto,K,5,Elementary,http://www.kamiloikielementary.org/,Kaiser,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
624664.1467,2366419.0614,Kaneohe Elem School,93,313,Kaneohe Elementary,45-495 Kamehameha Highway,Kaneohe,96744,808.233.5633,808.233.9185,Derek Kiyoshi Minakami,K,6,Elementary,http://www.kaneohe.hidoe.us/,Castle,Castle-Kahuku,Windward,Oahu,0
603750.3755,2368500.6136,Kanoelani Elem School,94,283,Kanoelani Elementary,94-1091 Oli Loop,Waipahu,96797,808.675.0195,808.675.0135,Stacie S G Kunihisa,K,6,Elementary,http://www.kanoelani.k12.hi.us,Pearl City,Pearl City-Waipahu,Leeward,Oahu,0
467620.794,2442713.3637,Kapaa Elem School,95,454,Kapaa Elementary,4886 Kawaihau Road,Kapaa,96746,808.821.4424,808.821.4431,Jason W Kuloloia,K,5,Elementary,http://www.kapaaes.k12.hi.us/,Kapaa,Kapaa-Kauai-Waimea,Kauai,Kauai,0
467705.213,2443028.4949,Kapaa High School,96,455,Kapaa High,4695 Mailihuna Road,Kapaa,96746,808.821.4400,808.821.4420,Daniel S Hamada,9,12,High,http://kapaahighschool.net/,Kapaa,Kapaa-Kauai-Waimea,Kauai,Kauai,0
466190.0009,2441645.0667,Kapaa Middle School,97,447,Kapaa Middle,4867 Olohena Road,Kapaa,96746,808.821.4460,808.821.6967,Nathan Earl Aiwohi,6,8,Middle,http://www.kapaamiddleschool.org/,Kapaa,Kapaa-Kauai-Waimea,Kauai,Kauai,0
617305.1246,2359670.1012,Kapalama Elem School,98,124,Kapalama Elementary,1601 North School Street,Honolulu,96817,808.832.3290,808.832.3302,Patricia M Dang,K,5,Elementary,https://sites.google.com/site/kapalamaweb1,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
911298.1813,2184575.9068,Kapiolani Elem School,99,367,Kapiolani Elementary,966 Kilauea Avenue,Hilo,96720,808.974.4160,808.974.4161,Gregg K Yonemori,K,6,Elementary,http://cks.k12.hi.us/,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0
597031.9157,2359448.8518,Kapolei Elem School,100,282,Kapolei Elementary,91-1119 Kamaaha Loop,Kapolei,96707,808.693.7000,808.693.7011,Cindy S Otsu,K,5,Elementary,http://www.kapoleielementary.org/,Kapolei,Campbell-Kapolei,Leeward,Oahu,0
596621.7902,2358756.6015,Kapolei High School,101,292,Kapolei High,91-5007 Kapolei Parkway,Kapolei,96707,808.692.8200,808.692.8255,Elden M Esmeralda,9,12,High,http://www.kapoleihigh.org/,Kapolei,Campbell-Kapolei,Leeward,Oahu,0
597751.0426,2359224.7601,Kapolei Middle School,102,291,Kapolei Middle,91-5335 Kapolei Parkway,Kapolei,96707,808.693.7025,808.693.7030,Bruce Isamu Naguwa,6,8,Middle,http://www.kapoleims.k12.hi.us/,Kapolei,Campbell-Kapolei,Leeward,Oahu,0
624002.4356,2367862.9829,Kapunahala Elem School,103,315,Kapunahala Elementary,45-828 Anoi Road,Kaneohe,96744,808.233.5650,808.233.5651,Deborah S H Nekomoto,K,6,Elementary,http://www.kapunahala.k12.hi.us/,Castle,Castle-Kahuku,Windward,Oahu,0
870504.698,2126981.9019,Kau High & Pahala Elem School,104,368,Kau High and Pahala Elementary,96-3150 Pikake Street,Pahala,96777,808.313.4100,808.928.2092,Sharon Ann Beck,K,12,Elementary-Middle-High,http://kau.k12.hi.us/,Kau,Kau-Keaau-Pahoa,Hawaii,Hawaii,0
462979.2068,2428405.4343,Kauai High School,105,456,Kauai High,3577 Lala Road,Lihue,96766,808.274.3160,808.274.3170,Anne Clarke Kane,9,12,High,http://www.kauaihigh.org/,Kauai,Kapaa-Kauai-Waimea,Kauai,Kauai,0
618385.2248,2357818.151,Kauluwela Elem School,106,125,Kauluwela Elementary,1486 Aala Street,Honolulu,96817,808.587.4447,808.587.4453,Christopher J Daly,K,5,Elementary,http://kauluwela.k12.hi.us/HOME.NSF,McKinley,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
905378.826,2181353.9326,Kaumana Elem School,107,369,Kaumana Elementary,1710 Kaumana Drive,Hilo,96720,808.974.4190,808.974.4197,Ray Koji Mizuba,K,6,Elementary,https://sites.google.com/a/kaumana.k12.hi.us/kaumanaelementary/,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0
463749.6568,2432302.0111,Kaumualii Elem School,108,457,Kaumualii Elementary,4380 Hanamaulu Road,Lihue,96766,808.241.3150,808.241.3159,Jason Yoshito Yoshida,K,5,Elementary,http://www.kaumualii.k12.hi.us/king.html,Kauai,Kapaa-Kauai-Waimea,Kauai,Kauai,0
705859.7399,2333238.4196,Kaunakakai Elem School,109,407,Kaunakakai Elementary,30 Ailoa,Kaunakakai,96748,808.553.1730,808.553.1737,Janice S Espiritu,K,6,Elementary,http://kaunakakaischool.net,Molokai,Hana-Lahainaluna-Lanai-Molokai,Maui,Molokai,0
619155.0408,2357909.6754,Kawananakoa Middle School,110,126,Kawananakoa Middle,49 Funchal Street,Honolulu,96813,808.307.0300,808.587.4443,Ann A Sugibayashi,6,8,Middle,http://www.kawananakoams.org/,Roosevelt,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
823589.2499,2160057.6261,Ke Kula O Ehunuikaimalino,111,378,Ke Kula O Ehunuikaimalino,81-1041 Konawaena School Road,Kealakekua,96750,808.323.1900,808.323.4538,Ann H Paulino,K,12,Elementary-Middle-High,http://ehunui.org/,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
916075.7595,2173514.8075,Keaau Elem School,112,353,Keaau Elementary,16-680 Keaau-Pahoa Road,Keaau,96749,808.982.4210,808.982.4217,Ronald A Jarvis,K,5,Elementary,http://www.keaau.k12.hi.us/,Keaau,Kau-Keaau-Pahoa,Hawaii,Hawaii,0
916383.7417,2173256.4556,Keaau High School,113,354,Keaau High,16-725 Keaau-Pahoa Road,Keaau,96749,808.313.3300,808.982.4224,Dean Macario Cevallos,9,12,High,http://keaauhs.k12.hi.us/,Keaau,Kau-Keaau-Pahoa,Hawaii,Hawaii,0
915631.8975,2174412.0978,Keaau Middle School,114,370,Keaau Middle,16-565  Keaau-Pahoa Road,Keaau,96749,808.982.4200,808.982.4219,Elna M Gomes,6,8,Middle,http://www.keaaumiddle.org/,Keaau,Kau-Keaau-Pahoa,Hawaii,Hawaii,0
816451.9175,2177656.5534,Kealakehe Elem School,115,388,Kealakehe Elementary,74-5118 Kealakaa Street,Kailua-Kona,96740,808.327.4308,808.327.4347,Nancy N Matsukawa,K,5,Elementary,http://kealakehe.k12.hi.us/,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
814756.8323,2177822.8851,Kealakehe High School,116,392,Kealakehe High,74-5000 Puohulihuli Street,Kailua-Kona,96740,808.327.4300,808.327.4307,Wilfred F Murakami,9,12,High,http://www.khswaveriders.org/,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
816172.7916,2177863.6163,Kealakehe Inter School,117,390,Kealakehe Intermediate,74-5062 Onipaa Street,Kailua-Kona,96740,808.327.4314,808.327.4315,Mark D Hackelberg,6,8,Middle,http://www.kishawks.org/,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
914646.5106,2186308.8849,Keaukaha Elem School,118,372,Keaukaha Elementary,240 Desha Avenue,Hilo,96720,808.974.4181,808.974.4868,Stacey Lee M Bello,K,6,Elementary,http://www.keaukahaelementary.com/,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0
426212.078,2429835.4966,Kekaha Elem School,119,458,Kekaha Elementary,8140 Kekaha Road,Kekaha,96752,808.337.7655,808.337.7657,Marilyn M Asahi,K,5,Elementary,http://www.kekaha.k12.hi.us/,Waimea,Kapaa-Kauai-Waimea,Kauai,Kauai,0
777866.1859,2305374.7374,Kekaulike High School,120,435,Kekaulike High,121 Kula Highway,Pukalani,96768,808.573.8710,808.573.2231,Mark Alan Elliott,9,12,High,http://kekaulikehs.k12.hi.us/,Kekaulike,Baldwin-Kekaulike-Maui,Maui,Maui,0
631109.0323,2363722.7704,Keolu Elem School,121,317,Keolu Elementary,1416 Keolu Drive,Kailua,96734,808.266.7818,808.266.7892,Gay Marie Kong,K,6,Elementary,http://www.keoluelementary.com/,Kailua,Kailua-Kalaheo,Windward,Oahu,0
927612.8806,2164225.2074,Keonepoko Elem School,122,391,Keonepoko Elementary,15-890 Kahakai Boulevard,Pahoa,96778,808.965.2131,808.965.2138,Brandon Curtis Gallagher,K,6,Elementary,https://www.facebook.com/Keonepoko-Elementary-563497480444911/,Pahoa,Kau-Keaau-Pahoa,Hawaii,Hawaii,0
601613.3936,2358173.3179,Keoneula Elem School,123,294,Keoneula Elementary,91-970 Kaileolea Drive,Ewa Beach,96706,808.530.7253,808.689.1350,Paul S Taga,K,6,Elementary,http://keoneula.k12.hi.us/,Campbell,Campbell-Kapolei,Leeward,Oahu,0
765861.5299,2296427.4416,Kihei Elem School,124,409,Kihei Elementary,250 E. Lipoa Street,Kihei,96753,808.875.6818,808.875.6825,Lisa Gaye McClintock,K,5,Elementary,http://www.kiheielementary.org/,Maui,Baldwin-Kekaulike-Maui,Maui,Maui,0
457798.2485,2455588.2585,Kilauea Elem School,125,459,Kilauea Elementary,2440 Kolo Road,Kilauea,96754,808.828.1212,808.828.2034,Sherry Lynn Scott Gonsalves,K,6,Elementary,http://kilaueaschool.com/,Kapaa,Kapaa-Kauai-Waimea,Kauai,Kauai,0
724956.8428,2330315.0656,Kilohana Elem School,126,410,Kilohana Elementary,Kamehameha V Highway,Kaunakakai,96748,808.558.2200,808.558.2203,Marilyn P Simms,K,6,Elementary, ,Molokai,Hana-Lahainaluna-Lanai-Molokai,Maui,Molokai,0
623697.3143,2369735.6642,King Inter School,127,318,King Intermediate,46-155 Kamehameha Highway,Kaneohe,96744,808.233.5727,808.233.5747,Wendy Joy Namie Matsuzaki,7,8,Middle,http://www.king.k12.hi.us/,Castle,Castle-Kahuku,Windward,Oahu,0
602220.8292,2373582.8848,Kipapa Elem School,128,212,Kipapa Elementary,95-076 Kipapa Drive,Mililani,96789,808.305.3900,808.627.7326,Corinne Naomi Yogi,K,5,Elementary,http://www.kipapaelementary.org/,Mililani,Leilehua-Mililani-Waialua,Central,Oahu,0
832387.0885,2240905.5082,Kohala Elem School,129,395,Kohala Elementary,54-3609 Akoni Pule Highway,Kapaau,96755,808.889.7100,808.889.7103,Danny Paul Garcia,K,5,Elementary,http://www.kohalael.k12.hi.us/home.nsf,Kohala,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
832347.9814,2241220.3186,Kohala High School,130,373,Kohala High,54-3611 Akoni Pule Highway,Kapaau,96755,808.889.7117,808.889.7120,Janette F L Snelling,9,12,High,http://www.kohalahs.org/,Kohala,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
836642.021,2239860.5505,Kohala Middle School,131,366,Kohala Middle,53-4155 Akoni Pule Highway,Kapaau,96755,808.889.7119,808.889.7121,Alan G Brown,6,8,Middle,http://www.kohalams.org/,Kohala,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
634375.7625,2353217.0257,Koko Head Elem School,132,127,Koko Head Elementary,189 Lunalilo Home Road,Honolulu,96825,808.397.5811,808.397.5816,Jeffrey Takeshi Shitaoka,K,5,Elementary,http://kokoheadschool.org/,Kaiser,Farrington-Kaiser-Kalani,Honolulu,Oahu,0
451846.8258,2421718.8584,Koloa Elem School,133,460,Koloa Elementary,3223 Poipu Road,Koloa,96756,808.742.8460,808.742.8466,Linda Kay Uyehara,K,5,Elementary,http://koloa.k12.hi.us/,Kauai,Kapaa-Kauai-Waimea,Kauai,Kauai,0
822969.8158,2159585.4598,Konawaena Elem School,134,375,Konawaena Elementary,81-901 Onouli Road,Kealakekua,96750,808.323.4555,808.323.4551,Claire L Yoshida,K,5,Elementary,http://konawaenael.k12.hi.us,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
823765.7325,2160098.8326,Konawaena High School,135,374,Konawaena High,81-1043 Konawaena School Road,Kealakekua,96750,808.323.4500,808.323.4515,Shawn S Suzuki,9,12,High,http://www.konawaenahs.org/,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
823938.1223,2160386.6056,Konawaena Middle School,136,376,Konawaena Middle,81-1045 Konawaena School Road,Kealakekua,96750,808.323.4566,808.323.4574,Teddy Lee Burgess,6,8,Middle,http://konawaenamiddle.k12.hi.us/,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0
622481.0414,2354733.6703,Kuhio Elem School,137,128,Kuhio Elementary,2759 South King Street,Honolulu,96826,808.973.0085,808.973.0088,Lynn M Kobayashi,K,5,Elementary,http://www.kuhioschool.k12.hi.us,Kaimuki,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
778130.7714,2298020.3485,Kula Elem School,138,412,Kula Elementary,5000 Kula Highway,Kula,96790,808.876.7610,808.876.7616,Hans Christopher Bachaus,K,5,Elementary,http://kulaschool.weebly.com/,Kekaulike,Baldwin-Kekaulike-Maui,Maui,Maui,0
743304.7318,2311254.5409,Lahaina Inter School,139,413,Lahaina Intermediate,871 Lahainaluna Road,Lahaina,96761,808.662.3965,808.662.3968,Stacy Anne Bookland,6,8,Middle,http://lis.schoolwires.net/,Lahainaluna,Hana-Lahainaluna-Lanai-Molokai,Maui,Maui,0
743431.4544,2311655.4948,Lahainaluna High School,140,414,Lahainaluna High,980 Lahainaluna Road,Lahaina,96761,808.662.4000,808.662.3997,Daniel V Espaniola,9,12,High,http://www.lahainalunahs.org/,Lahainaluna,Hana-Lahainaluna-Lanai-Molokai,Maui,Maui,0
611298.6476,2394301.2197,Laie Elem School,141,319,Laie Elementary,55-109 Kulanui Street,Laie,96762,808.293.8965,808.293.8968,Eliza Leialoha Kaka,K,6,Elementary,https://sites.google.com/a/laie.k12.hi.us/laie-elementary/,Kahuku,Castle-Kahuku,Windward,Oahu,0
716260.3083,2304336.3228,Lanai High & Elem School,142,415,Lanai High and Elementary,555 Fraser Avenue,Lanai City,96763,808.565.7900,808.565.7904,Elton N Kinoshita,K,12,Elementary-Middle-High,http://www.edline.net/pages/lhes,Lanai,Hana-Lahainaluna-Lanai-Molokai,Maui,Lanai,0
618250.0678,2358769.3651,Lanakila Elem School,143,129,Lanakila Elementary,717 North Kuakini Street,Honolulu,96817,808.587.4466,808.587.4468,Katherine B Balatico,K,5,Elementary,http://lanakilaelem.k12.hi.us/,McKinley,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0
606545.4459,2365575.4862,Lehua Elem School,144,268,Lehua Elementary,791 Lehua Avenue,Pearl City,96782,808.453.6490,808.453.6497,Aaron S Tominaga,K,6,Elementary,http://lehua.k12.hi.us,Pearl City,Pearl City-Waipahu,Leeward,Oahu,0
585491.7189,2370972.5644,Leihoku Elem School,145,271,Leihoku Elementary,86-285 Leihoku Street,Waianae,96792,808.697.7100,808.697.7142,Randall A K Miura,K,6,Elementary,http://les.nwcomplex.org/,Waianae,Nanakuli-Waianae,Leeward,Oahu,0
602309.5346,2378064.1856,Leilehua High School,146,214,Leilehua High,1515 California Avenue,Wahiawa,96786,808.305.3000,808.622.6554,Jason H Nakamoto,9,12,High,http://www.leilehua.k12.hi.us/,Leilehua,Leilehua-Mililani-Waialua,Central,Oahu,0
